id,name,location,url
380,latias,Twist Mountain,https://pokeapi.co/api/v2/pokemon/380/
381,latios,Dragonspiral Tower,https://pokeapi.co/api/v2/pokemon/381/
382,kyogre,Victory Road,https://pokeapi.co/api/v2/pokemon/382/
383,groudon,Lacunosa Town,https://pokeapi.co/api/v2/pokemon/383/
384,rayquaza,Undella Town,https://pokeapi.co/api/v2/pokemon/384/
385,jirachi,Anville Town,https://pokeapi.co/api/v2/pokemon/385/
386,deoxys-normal,Pokémon League,https://pokeapi.co/api/v2/pokemon/386/
387,turtwig,N's Castle,https://pokeapi.co/api/v2/pokemon/387/
388,grotle,Royal Unova,https://pokeapi.co/api/v2/pokemon/388/
389,torterra,Gear Station,https://pokeapi.co/api/v2/pokemon/389/
390,chimchar,Battle Subway,https://pokeapi.co/api/v2/pokemon/390/
391,monferno,Musical Theater,https://pokeapi.co/api/v2/pokemon/391/
392,infernape,Black City,https://pokeapi.co/api/v2/pokemon/392/
393,piplup,White Forest,https://pokeapi.co/api/v2/pokemon/393/
394,prinplup,Unity Tower,https://pokeapi.co/api/v2/pokemon/394/
395,empoleon,Wellspring Cave,https://pokeapi.co/api/v2/pokemon/395/
396,starly,Mistralton Cave,https://pokeapi.co/api/v2/pokemon/396/
397,staravia,Rumination Field,https://pokeapi.co/api/v2/pokemon/397/
398,staraptor,Celestial Tower,https://pokeapi.co/api/v2/pokemon/398/
399,bidoof,Moor of Icirrus,https://pokeapi.co/api/v2/pokemon/399/
400,bibarel,Shopping Mall,https://pokeapi.co/api/v2/pokemon/400/
401,kricketot,Challenger's Cave,https://pokeapi.co/api/v2/pokemon/401/
402,kricketune,Poké Transfer Lab,https://pokeapi.co/api/v2/pokemon/402/
403,shinx,Giant Chasm,https://pokeapi.co/api/v2/pokemon/403/
404,luxio,Liberty Garden,https://pokeapi.co/api/v2/pokemon/404/
405,luxray,P2 Laboratory,https://pokeapi.co/api/v2/pokemon/405/
406,budew,Skyarrow Bridge,https://pokeapi.co/api/v2/pokemon/406/
407,roserade,Driftveil Drawbridge,https://pokeapi.co/api/v2/pokemon/407/
408,cranidos,Tubeline Bridge,https://pokeapi.co/api/v2/pokemon/408/
409,rampardos,Village Bridge,https://pokeapi.co/api/v2/pokemon/409/
410,shieldon,Marvelous Bridge,https://pokeapi.co/api/v2/pokemon/410/
411,bastiodon,Entralink,https://pokeapi.co/api/v2/pokemon/411/
412,burmy,Abundant Shrine,https://pokeapi.co/api/v2/pokemon/412/
413,wormadam-plant,Undella Bay,https://pokeapi.co/api/v2/pokemon/413/
414,mothim,Lostlorn Forest,https://pokeapi.co/api/v2/pokemon/414/
415,combee,Trial Chamber,https://pokeapi.co/api/v2/pokemon/415/
416,vespiquen,Guidance Chamber,https://pokeapi.co/api/v2/pokemon/416/
417,pachirisu,Entree Forest,https://pokeapi.co/api/v2/pokemon/417/
418,buizel,Accumula Gate,https://pokeapi.co/api/v2/pokemon/418/
419,floatzel,Undella Gate,https://pokeapi.co/api/v2/pokemon/419/
420,cherubi,Nacrene Gate,https://pokeapi.co/api/v2/pokemon/420/
421,cherrim,Castelia Gate,https://pokeapi.co/api/v2/pokemon/421/
422,shellos,Nimbasa Gate,https://pokeapi.co/api/v2/pokemon/422/
423,gastrodon,Opelucid Gate,https://pokeapi.co/api/v2/pokemon/423/
424,ambipom,Black Gate,https://pokeapi.co/api/v2/pokemon/424/
425,drifloon,White Gate,https://pokeapi.co/api/v2/pokemon/425/
426,drifblim,Bridge Gate,https://pokeapi.co/api/v2/pokemon/426/
427,buneary,Route Gate,https://pokeapi.co/api/v2/pokemon/427/
428,lopunny,Abyssal Ruins,https://pokeapi.co/api/v2/pokemon/428/
429,mismagius,Petalburg City,https://pokeapi.co/api/v2/pokemon/429/
430,honchkrow,Slateport City,https://pokeapi.co/api/v2/pokemon/430/
431,glameow,Lilycove City,https://pokeapi.co/api/v2/pokemon/431/
432,purugly,Mossdeep City,https://pokeapi.co/api/v2/pokemon/432/
433,chingling,Sootopolis City,https://pokeapi.co/api/v2/pokemon/433/
434,stunky,Ever Grande City,https://pokeapi.co/api/v2/pokemon/434/
435,skuntank,Meteor Falls,https://pokeapi.co/api/v2/pokemon/435/
436,bronzor,Rusturf Tunnel,https://pokeapi.co/api/v2/pokemon/436/
437,bronzong,Granite Cave,https://pokeapi.co/api/v2/pokemon/437/
438,bonsly,Petalburg Woods,https://pokeapi.co/api/v2/pokemon/438/
439,mime-jr,Jagged Pass,https://pokeapi.co/api/v2/pokemon/439/
440,happiny,Fiery Path,https://pokeapi.co/api/v2/pokemon/440/
441,chatot,Mt. Pyre,https://pokeapi.co/api/v2/pokemon/441/
442,spiritomb,Seafloor Cavern,https://pokeapi.co/api/v2/pokemon/442/
443,gible,Cave of Origin,https://pokeapi.co/api/v2/pokemon/443/
444,gabite,Victory Road,https://pokeapi.co/api/v2/pokemon/444/
445,garchomp,Shoal Cave,https://pokeapi.co/api/v2/pokemon/445/
446,munchlax,New Mauville,https://pokeapi.co/api/v2/pokemon/446/
447,riolu,Abandoned Ship,https://pokeapi.co/api/v2/pokemon/447/
448,lucario,Sky Pillar,https://pokeapi.co/api/v2/pokemon/448/
449,hippopotas,Route 101,https://pokeapi.co/api/v2/pokemon/449/
450,hippowdon,Route 102,https://pokeapi.co/api/v2/pokemon/450/
451,skorupi,Route 103,https://pokeapi.co/api/v2/pokemon/451/
452,drapion,Route 104,https://pokeapi.co/api/v2/pokemon/452/
453,croagunk,Route 105,https://pokeapi.co/api/v2/pokemon/453/
454,toxicroak,Route 106,https://pokeapi.co/api/v2/pokemon/454/
455,carnivine,Route 107,https://pokeapi.co/api/v2/pokemon/455/
456,finneon,Route 108,https://pokeapi.co/api/v2/pokemon/456/
457,lumineon,Route 109,https://pokeapi.co/api/v2/pokemon/457/
458,mantyke,Route 110,https://pokeapi.co/api/v2/pokemon/458/
459,snover,Route 111,https://pokeapi.co/api/v2/pokemon/459/
460,abomasnow,Route 112,https://pokeapi.co/api/v2/pokemon/460/
461,weavile,Route 113,https://pokeapi.co/api/v2/pokemon/461/
462,magnezone,Route 114,https://pokeapi.co/api/v2/pokemon/462/
463,lickilicky,Route 115,https://pokeapi.co/api/v2/pokemon/463/
464,rhyperior,Route 116,https://pokeapi.co/api/v2/pokemon/464/
465,tangrowth,Route 117,https://pokeapi.co/api/v2/pokemon/465/
466,electivire,Route 118,https://pokeapi.co/api/v2/pokemon/466/
467,magmortar,Route 119,https://pokeapi.co/api/v2/pokemon/467/
468,togekiss,Route 120,https://pokeapi.co/api/v2/pokemon/468/
469,yanmega,Route 121,https://pokeapi.co/api/v2/pokemon/469/
470,leafeon,Route 122,https://pokeapi.co/api/v2/pokemon/470/
471,glaceon,Route 123,https://pokeapi.co/api/v2/pokemon/471/
472,gliscor,Route 124,https://pokeapi.co/api/v2/pokemon/472/
473,mamoswine,Route 125,https://pokeapi.co/api/v2/pokemon/473/
474,porygon-z,Route 126,https://pokeapi.co/api/v2/pokemon/474/
475,gallade,Route 127,https://pokeapi.co/api/v2/pokemon/475/
476,probopass,Route 128,https://pokeapi.co/api/v2/pokemon/476/
477,dusknoir,Route 129,https://pokeapi.co/api/v2/pokemon/477/
478,froslass,Route 130,https://pokeapi.co/api/v2/pokemon/478/
479,rotom,Route 131,https://pokeapi.co/api/v2/pokemon/479/
480,uxie,Route 132,https://pokeapi.co/api/v2/pokemon/480/
481,mesprit,Route 133,https://pokeapi.co/api/v2/pokemon/481/
482,azelf,Route 134,https://pokeapi.co/api/v2/pokemon/482/
483,dialga,Safari Zone,https://pokeapi.co/api/v2/pokemon/483/
484,palkia,Dewford Town,https://pokeapi.co/api/v2/pokemon/484/
485,heatran,Pacifidlog Town,https://pokeapi.co/api/v2/pokemon/485/
486,regigigas,Magma Hideout,https://pokeapi.co/api/v2/pokemon/486/
487,giratina-altered,Mirage Tower,https://pokeapi.co/api/v2/pokemon/487/
488,cresselia,Desert Underpass,https://pokeapi.co/api/v2/pokemon/488/
489,phione,Artisan Cave,https://pokeapi.co/api/v2/pokemon/489/
490,manaphy,Altering Cave,https://pokeapi.co/api/v2/pokemon/490/
491,darkrai,Monean Chamber,https://pokeapi.co/api/v2/pokemon/491/
492,shaymin-land,Liptoo Chamber,https://pokeapi.co/api/v2/pokemon/492/
493,arceus,Weepth Chamber,https://pokeapi.co/api/v2/pokemon/493/
494,victini,Dilford Chamber,https://pokeapi.co/api/v2/pokemon/494/
495,snivy,Scufib Chamber,https://pokeapi.co/api/v2/pokemon/495/
496,servine,Rixy Chamber,https://pokeapi.co/api/v2/pokemon/496/
497,serperior,Viapos Chamber,https://pokeapi.co/api/v2/pokemon/497/
498,tepig,S.S. Anne,https://pokeapi.co/api/v2/pokemon/498/
499,pignite,,https://pokeapi.co/api/v2/pokemon/499/
500,emboar,Mt. Ember,https://pokeapi.co/api/v2/pokemon/500/
501,oshawott,Berry Forest,https://pokeapi.co/api/v2/pokemon/501/
502,dewott,Icefall Cave,https://pokeapi.co/api/v2/pokemon/502/
503,samurott,Pattern Bush,https://pokeapi.co/api/v2/pokemon/503/
504,patrat,Lost Cave,https://pokeapi.co/api/v2/pokemon/504/
505,watchog,Kindle Road,https://pokeapi.co/api/v2/pokemon/505/
506,lillipup,Treasure Beach,https://pokeapi.co/api/v2/pokemon/506/
507,herdier,Cape Brink,https://pokeapi.co/api/v2/pokemon/507/
508,stoutland,Bond Bridge,https://pokeapi.co/api/v2/pokemon/508/
509,purrloin,Three Isle Port,https://pokeapi.co/api/v2/pokemon/509/
510,liepard,Resort Gorgeous,https://pokeapi.co/api/v2/pokemon/510/
511,pansage,Water Labyrinth,https://pokeapi.co/api/v2/pokemon/511/
512,simisage,Five Isle Meadow,https://pokeapi.co/api/v2/pokemon/512/
513,pansear,Memorial Pillar,https://pokeapi.co/api/v2/pokemon/513/
514,simisear,Outcast Island,https://pokeapi.co/api/v2/pokemon/514/
515,panpour,Green Path,https://pokeapi.co/api/v2/pokemon/515/
516,simipour,Water Path,https://pokeapi.co/api/v2/pokemon/516/
517,munna,Ruin Valley,https://pokeapi.co/api/v2/pokemon/517/
518,musharna,Trainer Tower,https://pokeapi.co/api/v2/pokemon/518/
519,pidove,Canyon Entrance,https://pokeapi.co/api/v2/pokemon/519/
520,tranquill,Sevault Canyon,https://pokeapi.co/api/v2/pokemon/520/
521,unfezant,Tanoby Ruins,https://pokeapi.co/api/v2/pokemon/521/
522,blitzle,,https://pokeapi.co/api/v2/pokemon/522/
523,zebstrika,,https://pokeapi.co/api/v2/pokemon/523/
524,roggenrola,,https://pokeapi.co/api/v2/pokemon/524/
525,boldore,,https://pokeapi.co/api/v2/pokemon/525/
526,gigalith,One Island,https://pokeapi.co/api/v2/pokemon/526/
527,woobat,Four Island,https://pokeapi.co/api/v2/pokemon/527/
528,swoobat,Five Island,https://pokeapi.co/api/v2/pokemon/528/
529,drilbur,Altering Cave,https://pokeapi.co/api/v2/pokemon/529/
530,excadrill,,https://pokeapi.co/api/v2/pokemon/530/
531,audino,Aspertia City,https://pokeapi.co/api/v2/pokemon/531/
532,timburr,Virbank City,https://pokeapi.co/api/v2/pokemon/532/
533,gurdurr,Humilau City,https://pokeapi.co/api/v2/pokemon/533/
534,conkeldurr,PokéStar Studios,https://pokeapi.co/api/v2/pokemon/534/
535,tympole,Join Avenue,https://pokeapi.co/api/v2/pokemon/535/
536,palpitoad,Floccesy Town,https://pokeapi.co/api/v2/pokemon/536/
537,seismitoad,Lentimas Town,https://pokeapi.co/api/v2/pokemon/537/
538,throh,Route 19,https://pokeapi.co/api/v2/pokemon/538/
539,sawk,Route 20,https://pokeapi.co/api/v2/pokemon/539/
540,sewaddle,Route 21,https://pokeapi.co/api/v2/pokemon/540/
541,swadloon,Route 22,https://pokeapi.co/api/v2/pokemon/541/
542,leavanny,Route 23,https://pokeapi.co/api/v2/pokemon/542/
543,venipede,Castelia Sewers,https://pokeapi.co/api/v2/pokemon/543/
544,whirlipede,Floccesy Ranch,https://pokeapi.co/api/v2/pokemon/544/
545,scolipede,Virbank Complex,https://pokeapi.co/api/v2/pokemon/545/
546,cottonee,Reversal Mountain,https://pokeapi.co/api/v2/pokemon/546/
547,whimsicott,Strange House,https://pokeapi.co/api/v2/pokemon/547/
548,petilil,Victory Road,https://pokeapi.co/api/v2/pokemon/548/
549,lilligant,Plasma Frigate,https://pokeapi.co/api/v2/pokemon/549/
550,basculin-red-striped,Relic Passage,https://pokeapi.co/api/v2/pokemon/550/
551,sandile,Clay Tunnel,https://pokeapi.co/api/v2/pokemon/551/
552,krokorok,White Treehollow,https://pokeapi.co/api/v2/pokemon/552/
553,krookodile,Black Tower,https://pokeapi.co/api/v2/pokemon/553/
554,darumaka,Seaside Cave,https://pokeapi.co/api/v2/pokemon/554/
555,darmanitan-standard,Cave of Being,https://pokeapi.co/api/v2/pokemon/555/
556,maractus,Hidden Grotto,https://pokeapi.co/api/v2/pokemon/556/
557,dwebble,Marine Tube,https://pokeapi.co/api/v2/pokemon/557/
558,crustle,Virbank Gate,https://pokeapi.co/api/v2/pokemon/558/
559,scraggy,Aspertia Gate,https://pokeapi.co/api/v2/pokemon/559/
560,scrafty,Nature Sanctuary,https://pokeapi.co/api/v2/pokemon/560/
561,sigilyph,Medal Secretariat,https://pokeapi.co/api/v2/pokemon/561/
562,yamask,Underground Ruins,https://pokeapi.co/api/v2/pokemon/562/
563,cofagrigus,Rocky Mountain Room,https://pokeapi.co/api/v2/pokemon/563/
564,tirtouga,Glacier Room,https://pokeapi.co/api/v2/pokemon/564/
565,carracosta,Iron Room,https://pokeapi.co/api/v2/pokemon/565/
566,archen,Pledge Grove,https://pokeapi.co/api/v2/pokemon/566/
567,archeops,Littleroot Town,https://pokeapi.co/api/v2/pokemon/567/
568,trubbish,Oldale Town,https://pokeapi.co/api/v2/pokemon/568/
569,garbodor,Lavaridge Town,https://pokeapi.co/api/v2/pokemon/569/
570,zorua,Fallarbor Town,https://pokeapi.co/api/v2/pokemon/570/
571,zoroark,Verdanturf Town,https://pokeapi.co/api/v2/pokemon/571/
572,minccino,Mauville City,https://pokeapi.co/api/v2/pokemon/572/
573,cinccino,Rustboro City,https://pokeapi.co/api/v2/pokemon/573/
574,gothita,Fortree City,https://pokeapi.co/api/v2/pokemon/574/
575,gothorita,Underwater,https://pokeapi.co/api/v2/pokemon/575/
576,gothitelle,Mt. Chimney,https://pokeapi.co/api/v2/pokemon/576/
577,solosis,Mirage Island,https://pokeapi.co/api/v2/pokemon/577/
578,duosion,Southern Island,https://pokeapi.co/api/v2/pokemon/578/
579,reuniclus,Sealed Chamber,https://pokeapi.co/api/v2/pokemon/579/
580,ducklett,Scorched Slab,https://pokeapi.co/api/v2/pokemon/580/
581,swanna,Island Cave,https://pokeapi.co/api/v2/pokemon/581/
582,vanillite,Desert Ruins,https://pokeapi.co/api/v2/pokemon/582/
583,vanillish,Ancient Tomb,https://pokeapi.co/api/v2/pokemon/583/
584,vanilluxe,???,https://pokeapi.co/api/v2/pokemon/584/
585,deerling,Secret Base,https://pokeapi.co/api/v2/pokemon/585/
586,sawsbuck,Battle Tower,https://pokeapi.co/api/v2/pokemon/586/
587,emolga,Vaniville Town,https://pokeapi.co/api/v2/pokemon/587/
588,karrablast,Route 1,https://pokeapi.co/api/v2/pokemon/588/
589,escavalier,Vaniville Pathway,https://pokeapi.co/api/v2/pokemon/589/
590,foongus,Aquacorde Town,https://pokeapi.co/api/v2/pokemon/590/
591,amoonguss,Route 2,https://pokeapi.co/api/v2/pokemon/591/
592,frillish,Avance Trail,https://pokeapi.co/api/v2/pokemon/592/
593,jellicent,Santalune Forest,https://pokeapi.co/api/v2/pokemon/593/
594,alomomola,Route 3,https://pokeapi.co/api/v2/pokemon/594/
595,joltik,Ouvert Way,https://pokeapi.co/api/v2/pokemon/595/
596,galvantula,Santalune City,https://pokeapi.co/api/v2/pokemon/596/
597,ferroseed,Route 4,https://pokeapi.co/api/v2/pokemon/597/
598,ferrothorn,Parterre Way,https://pokeapi.co/api/v2/pokemon/598/
599,klink,Lumiose City,https://pokeapi.co/api/v2/pokemon/599/
600,klang,Prism Tower,https://pokeapi.co/api/v2/pokemon/600/
601,klinklang,Lysandre Labs,https://pokeapi.co/api/v2/pokemon/601/
602,tynamo,Route 5,https://pokeapi.co/api/v2/pokemon/602/
603,eelektrik,Versant Road,https://pokeapi.co/api/v2/pokemon/603/
604,eelektross,Camphrier Town,https://pokeapi.co/api/v2/pokemon/604/
605,elgyem,Shabboneau Castle,https://pokeapi.co/api/v2/pokemon/605/
606,beheeyem,Route 6,https://pokeapi.co/api/v2/pokemon/606/
607,litwick,Palais Lane,https://pokeapi.co/api/v2/pokemon/607/
608,lampent,Parfum Palace,https://pokeapi.co/api/v2/pokemon/608/
609,chandelure,Route 7,https://pokeapi.co/api/v2/pokemon/609/
610,axew,Rivière Walk,https://pokeapi.co/api/v2/pokemon/610/
611,fraxure,Cyllage City,https://pokeapi.co/api/v2/pokemon/611/
612,haxorus,Route 8,https://pokeapi.co/api/v2/pokemon/612/
613,cubchoo,Muraille Coast,https://pokeapi.co/api/v2/pokemon/613/
614,beartic,Ambrette Town,https://pokeapi.co/api/v2/pokemon/614/
615,cryogonal,Route 9,https://pokeapi.co/api/v2/pokemon/615/
616,shelmet,Spikes Passage,https://pokeapi.co/api/v2/pokemon/616/
617,accelgor,Battle Chateau,https://pokeapi.co/api/v2/pokemon/617/
618,stunfisk,Route 10,https://pokeapi.co/api/v2/pokemon/618/
619,mienfoo,Menhir Trail,https://pokeapi.co/api/v2/pokemon/619/
620,mienshao,Geosenge Town,https://pokeapi.co/api/v2/pokemon/620/
621,druddigon,Route 11,https://pokeapi.co/api/v2/pokemon/621/
622,golett,Miroir Way,https://pokeapi.co/api/v2/pokemon/622/
623,golurk,Reflection Cave,https://pokeapi.co/api/v2/pokemon/623/
624,pawniard,Shalour City,https://pokeapi.co/api/v2/pokemon/624/
625,bisharp,Tower of Mastery,https://pokeapi.co/api/v2/pokemon/625/
626,bouffalant,Route 12,https://pokeapi.co/api/v2/pokemon/626/
627,rufflet,Fourrage Road,https://pokeapi.co/api/v2/pokemon/627/
628,braviary,Coumarine City,https://pokeapi.co/api/v2/pokemon/628/
629,vullaby,Route 13,https://pokeapi.co/api/v2/pokemon/629/
630,mandibuzz,Lumiose Badlands,https://pokeapi.co/api/v2/pokemon/630/
631,heatmor,Route 14,https://pokeapi.co/api/v2/pokemon/631/
632,durant,Laverre Nature Trail,https://pokeapi.co/api/v2/pokemon/632/
633,deino,Laverre City,https://pokeapi.co/api/v2/pokemon/633/
634,zweilous,Poké Ball Factory,https://pokeapi.co/api/v2/pokemon/634/
635,hydreigon,Route 15,https://pokeapi.co/api/v2/pokemon/635/
636,larvesta,Brun Way,https://pokeapi.co/api/v2/pokemon/636/
637,volcarona,Dendemille Town,https://pokeapi.co/api/v2/pokemon/637/
638,cobalion,Route 16,https://pokeapi.co/api/v2/pokemon/638/
639,terrakion,Mélancolie Path,https://pokeapi.co/api/v2/pokemon/639/
640,virizion,Frost Cavern,https://pokeapi.co/api/v2/pokemon/640/
641,tornadus-incarnate,Route 17,https://pokeapi.co/api/v2/pokemon/641/
642,thundurus-incarnate,Mamoswine Road,https://pokeapi.co/api/v2/pokemon/642/
643,reshiram,Anistar City,https://pokeapi.co/api/v2/pokemon/643/
644,zekrom,Route 18,https://pokeapi.co/api/v2/pokemon/644/
645,landorus-incarnate,Vallée Étroite Way,https://pokeapi.co/api/v2/pokemon/645/
646,kyurem,Couriway Town,https://pokeapi.co/api/v2/pokemon/646/
647,keldeo-ordinary,Route 19,https://pokeapi.co/api/v2/pokemon/647/
648,meloetta-aria,Grande Vallée Way,https://pokeapi.co/api/v2/pokemon/648/
649,genesect,Snowbelle City,https://pokeapi.co/api/v2/pokemon/649/
650,chespin,Route 20,https://pokeapi.co/api/v2/pokemon/650/
651,quilladin,Winding Woods,https://pokeapi.co/api/v2/pokemon/651/
652,chesnaught,Pokémon Village,https://pokeapi.co/api/v2/pokemon/652/
653,fennekin,Route 21,https://pokeapi.co/api/v2/pokemon/653/
654,braixen,Dernière Way,https://pokeapi.co/api/v2/pokemon/654/
655,delphox,Route 22,https://pokeapi.co/api/v2/pokemon/655/
656,froakie,Détourner Way,https://pokeapi.co/api/v2/pokemon/656/
657,frogadier,Victory Road,https://pokeapi.co/api/v2/pokemon/657/
658,greninja,Pokémon League,https://pokeapi.co/api/v2/pokemon/658/
659,bunnelby,Kiloude City,https://pokeapi.co/api/v2/pokemon/659/
660,diggersby,Battle Maison,https://pokeapi.co/api/v2/pokemon/660/
661,fletchling,Azure Bay,https://pokeapi.co/api/v2/pokemon/661/
662,fletchinder,Dendemille Gate,https://pokeapi.co/api/v2/pokemon/662/
663,talonflame,Couriway Gate,https://pokeapi.co/api/v2/pokemon/663/
664,scatterbug,Ambrette Gate,https://pokeapi.co/api/v2/pokemon/664/
665,spewpa,Lumiose Gate,https://pokeapi.co/api/v2/pokemon/665/
666,vivillon,Shalour Gate,https://pokeapi.co/api/v2/pokemon/666/
667,litleo,Coumarine Gate,https://pokeapi.co/api/v2/pokemon/667/
668,pyroar,Laverre Gate,https://pokeapi.co/api/v2/pokemon/668/
669,flabebe,Anistar Gate,https://pokeapi.co/api/v2/pokemon/669/
670,floette,Snowbelle Gate,https://pokeapi.co/api/v2/pokemon/670/
671,florges,Glittering Cave,https://pokeapi.co/api/v2/pokemon/671/
672,skiddo,Connecting Cave,https://pokeapi.co/api/v2/pokemon/672/
673,gogoat,Zubat Roost,https://pokeapi.co/api/v2/pokemon/673/
674,pancham,Kalos Power Plant,https://pokeapi.co/api/v2/pokemon/674/
675,pangoro,Team Flare Secret HQ,https://pokeapi.co/api/v2/pokemon/675/
676,furfrou,Terminus Cave,https://pokeapi.co/api/v2/pokemon/676/
677,espurr,Lost Hotel,https://pokeapi.co/api/v2/pokemon/677/
678,meowstic-male,Chamber of Emptiness,https://pokeapi.co/api/v2/pokemon/678/
679,honedge,Sea Spirit’s Den,https://pokeapi.co/api/v2/pokemon/679/
680,doublade,Friend Safari,https://pokeapi.co/api/v2/pokemon/680/
681,aegislash-shield,Blazing Chamber,https://pokeapi.co/api/v2/pokemon/681/
682,spritzee,Flood Chamber,https://pokeapi.co/api/v2/pokemon/682/
683,aromatisse,Ironworks Chamber,https://pokeapi.co/api/v2/pokemon/683/
684,swirlix,Dragonmark Chamber,https://pokeapi.co/api/v2/pokemon/684/
685,slurpuff,Radiant Chamber,https://pokeapi.co/api/v2/pokemon/685/
686,inkay,Pokémon League Gate,https://pokeapi.co/api/v2/pokemon/686/
687,malamar,Lumiose Station,https://pokeapi.co/api/v2/pokemon/687/
688,binacle,Kiloude Station,https://pokeapi.co/api/v2/pokemon/688/
689,barbaracle,Ambrette Aquarium,https://pokeapi.co/api/v2/pokemon/689/
690,skrelp,Unknown Dungeon,https://pokeapi.co/api/v2/pokemon/690/
691,dragalge,Pokémon League,https://pokeapi.co/api/v2/pokemon/691/
692,clauncher,Team Aqua Hideout,https://pokeapi.co/api/v2/pokemon/692/
693,clawitzer,Sea Mauville,https://pokeapi.co/api/v2/pokemon/693/
694,helioptile,Team Magma Hideout,https://pokeapi.co/api/v2/pokemon/694/
695,heliolisk,Battle Resort,https://pokeapi.co/api/v2/pokemon/695/
696,tyrunt,S.S. Tidal,https://pokeapi.co/api/v2/pokemon/696/
697,tyrantrum,Mirage Forest,https://pokeapi.co/api/v2/pokemon/697/
698,amaura,Mirage Cave,https://pokeapi.co/api/v2/pokemon/698/
699,aurorus,Mirage Mountain,https://pokeapi.co/api/v2/pokemon/699/
700,sylveon,Trackless Forest,https://pokeapi.co/api/v2/pokemon/700/
701,hawlucha,Pathless Plain,https://pokeapi.co/api/v2/pokemon/701/
702,dedenne,Nameless Cavern,https://pokeapi.co/api/v2/pokemon/702/
703,carbink,Fabled Cave,https://pokeapi.co/api/v2/pokemon/703/
704,goomy,Gnarled Den,https://pokeapi.co/api/v2/pokemon/704/
705,sliggoo,Crescent Isle,https://pokeapi.co/api/v2/pokemon/705/
706,goodra,Secret Islet,https://pokeapi.co/api/v2/pokemon/706/
707,klefki,Soaring in the sky,https://pokeapi.co/api/v2/pokemon/707/
708,phantump,Secret Shore,https://pokeapi.co/api/v2/pokemon/708/
709,trevenant,Secret Meadow,https://pokeapi.co/api/v2/pokemon/709/
710,pumpkaboo-average,Route 1,https://pokeapi.co/api/v2/pokemon/710/
711,gourgeist-average,Route 1,https://pokeapi.co/api/v2/pokemon/711/
712,bergmite,Route 3,https://pokeapi.co/api/v2/pokemon/712/
713,avalugg,Route 2,https://pokeapi.co/api/v2/pokemon/713/
714,noibat,Kala’e Bay,https://pokeapi.co/api/v2/pokemon/714/
715,noivern,Melemele Sea,https://pokeapi.co/api/v2/pokemon/715/
716,xerneas,Hau’oli City,https://pokeapi.co/api/v2/pokemon/716/
717,yveltal,Hau’oli City,https://pokeapi.co/api/v2/pokemon/717/
718,zygarde-50,Hau’oli City,https://pokeapi.co/api/v2/pokemon/718/
719,diancie,Iki Town,https://pokeapi.co/api/v2/pokemon/719/
720,hoopa,Mahalo Trail,https://pokeapi.co/api/v2/pokemon/720/
721,volcanion,Mahalo Trail,https://pokeapi.co/api/v2/pokemon/721/
722,rowlet,Ruins of Conflict,https://pokeapi.co/api/v2/pokemon/722/
723,dartrix,Ten Carat Hill,https://pokeapi.co/api/v2/pokemon/723/
724,decidueye,Ten Carat Hill,https://pokeapi.co/api/v2/pokemon/724/
725,litten,Hau’oli Cemetery,https://pokeapi.co/api/v2/pokemon/725/
726,torracat,Melemele Meadow,https://pokeapi.co/api/v2/pokemon/726/
727,incineroar,Seaward Cave,https://pokeapi.co/api/v2/pokemon/727/
728,popplio,Berry Fields,https://pokeapi.co/api/v2/pokemon/728/
729,brionne,Verdant Cavern,https://pokeapi.co/api/v2/pokemon/729/
730,primarina,Verdant Cavern,https://pokeapi.co/api/v2/pokemon/730/
731,pikipek,Route 4,https://pokeapi.co/api/v2/pokemon/731/
732,trumbeak,Route 5,https://pokeapi.co/api/v2/pokemon/732/
733,toucannon,Route 6,https://pokeapi.co/api/v2/pokemon/733/
734,yungoos,Route 7,https://pokeapi.co/api/v2/pokemon/734/
735,gumshoos,Route 8,https://pokeapi.co/api/v2/pokemon/735/
736,grubbin,Route 9,https://pokeapi.co/api/v2/pokemon/736/
737,charjabug,Hano Grand Resort,https://pokeapi.co/api/v2/pokemon/737/
738,vikavolt,Hano Beach,https://pokeapi.co/api/v2/pokemon/738/
739,crabrawler,Akala Meadow,https://pokeapi.co/api/v2/pokemon/739/
740,crabominable,Paniola Town,https://pokeapi.co/api/v2/pokemon/740/
741,oricorio-baile,Heahea City,https://pokeapi.co/api/v2/pokemon/741/
742,cutiefly,Konikoni City,https://pokeapi.co/api/v2/pokemon/742/
743,ribombee,Royal Avenue,https://pokeapi.co/api/v2/pokemon/743/
744,rockruff,Memorial Hill,https://pokeapi.co/api/v2/pokemon/744/
745,lycanroc-midday,Paniola Ranch,https://pokeapi.co/api/v2/pokemon/745/
746,wishiwashi-solo,Wela Volcano Park,https://pokeapi.co/api/v2/pokemon/746/
747,mareanie,Wela Volcano Park,https://pokeapi.co/api/v2/pokemon/747/
748,toxapex,Brooklet Hill,https://pokeapi.co/api/v2/pokemon/748/
749,mudbray,Brooklet Hill,https://pokeapi.co/api/v2/pokemon/749/
750,mudsdale,Lush Jungle,https://pokeapi.co/api/v2/pokemon/750/
751,dewpider,Ruins of Life,https://pokeapi.co/api/v2/pokemon/751/
752,araquanid,Akala Outskirts,https://pokeapi.co/api/v2/pokemon/752/
753,fomantis,Diglett’s Tunnel,https://pokeapi.co/api/v2/pokemon/753/
